

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 14:06:45 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1704
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    13  0001                     	;# 
    14  0002                     	;# 
    15  0003                     	;# 
    16  0004                     	;# 
    17  0005                     	;# 
    18  0006                     	;# 
    19  0007                     	;# 
    20  0008                     	;# 
    21  0009                     	;# 
    22  000A                     	;# 
    23  000B                     	;# 
    24  000C                     	;# 
    25  000E                     	;# 
    26  0011                     	;# 
    27  0012                     	;# 
    28  0013                     	;# 
    29  0015                     	;# 
    30  0016                     	;# 
    31  0016                     	;# 
    32  0017                     	;# 
    33  0018                     	;# 
    34  0019                     	;# 
    35  001A                     	;# 
    36  001B                     	;# 
    37  001C                     	;# 
    38  008C                     	;# 
    39  008E                     	;# 
    40  0091                     	;# 
    41  0092                     	;# 
    42  0093                     	;# 
    43  0095                     	;# 
    44  0096                     	;# 
    45  0097                     	;# 
    46  0098                     	;# 
    47  0099                     	;# 
    48  009A                     	;# 
    49  009B                     	;# 
    50  009B                     	;# 
    51  009C                     	;# 
    52  009D                     	;# 
    53  009E                     	;# 
    54  009F                     	;# 
    55  010C                     	;# 
    56  010E                     	;# 
    57  0111                     	;# 
    58  0112                     	;# 
    59  0113                     	;# 
    60  0114                     	;# 
    61  0115                     	;# 
    62  0116                     	;# 
    63  0117                     	;# 
    64  0118                     	;# 
    65  0119                     	;# 
    66  011C                     	;# 
    67  018C                     	;# 
    68  018E                     	;# 
    69  0191                     	;# 
    70  0191                     	;# 
    71  0192                     	;# 
    72  0193                     	;# 
    73  0193                     	;# 
    74  0194                     	;# 
    75  0195                     	;# 
    76  0196                     	;# 
    77  0197                     	;# 
    78  0199                     	;# 
    79  0199                     	;# 
    80  0199                     	;# 
    81  019A                     	;# 
    82  019A                     	;# 
    83  019A                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019C                     	;# 
    90  019C                     	;# 
    91  019C                     	;# 
    92  019D                     	;# 
    93  019D                     	;# 
    94  019D                     	;# 
    95  019E                     	;# 
    96  019E                     	;# 
    97  019E                     	;# 
    98  019F                     	;# 
